  1100→                                    <span class="knob-label" style="font-size:13px;font-weight:bold;">S</span>
  1101→                                    <span class="knob-value">70%</span>
  1102→                                </div>
  1103→                                <div class="knob-item">
  1104→                                    <div class="knob" data-param="release" data-min="0.01" data-max="10" data-default="0.3" data-unit="s" data-scale="log">
  1105→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1106→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1107→                                    </div>
  1108→                                    <span class="knob-label" style="font-size:13px;font-weight:bold;">R</span>
  1109→                                    <span class="knob-value">0.30s</span>
  1110→                                </div>
  1111→                            </div>
  1112→                            <svg viewBox="0 0 300 100" style="flex:1;height:90px;" id="adsrVisual">
  1113→                                <defs>
  1114→                                    <linearGradient id="envGrad" x1="0%" y1="0%" x2="0%" y2="100%">
  1115→                                        <stop offset="0%" style="stop-color:#00D4FF;stop-opacity:0.6"/>
  1116→                                        <stop offset="100%" style="stop-color:#8B5CF6;stop-opacity:0.1"/>
  1117→                                    </linearGradient>
  1118→                                </defs>
  1119→                                <line x1="0" y1="10" x2="300" y2="10" stroke="#2A2A3A" stroke-width="0.5"/>
  1120→                                <line x1="0" y1="50" x2="300" y2="50" stroke="#2A2A3A" stroke-width="0.5"/>
  1121→                                <line x1="0" y1="90" x2="300" y2="90" stroke="#2A2A3A" stroke-width="0.5"/>
  1122→                                <path id="adsrPath" d="M0,90 L30,10 L70,45 L220,45 L260,90" fill="url(#envGrad)" stroke="#00D4FF" stroke-width="2"/>
  1123→                            </svg>
  1124→                        </div>
  1125→                    </div>
  1126→                </div>
  1127→
  1128→                <!-- FILTERS TAB -->
  1129→                <div class="tab-content" id="tab-filters">
  1130→                    <div class="section-grid">
  1131→                        <!-- Filter 1 -->
  1132→                        <div class="section">
  1133→                            <div class="section-header">
  1134→                                <span class="section-title">Filter 1</span>
  1135→                                <span class="section-badge">PRIMARY</span>
  1136→                            </div>
  1137→                            <select class="select-styled" id="filter1Type">
  1138→                                <option value="lp24">Low Pass 24dB</option>
  1139→                                <option value="lp12">Low Pass 12dB</option>
  1140→                                <option value="hp24">High Pass 24dB</option>
  1141→                                <option value="hp12">High Pass 12dB</option>
  1142→                                <option value="bp">Band Pass</option>
  1143→                                <option value="notch">Notch</option>
  1144→                                <option value="comb">Comb</option>
  1145→                                <option value="formant">Formant</option>
  1146→                                <option value="moog">Moog Ladder</option>
  1147→                                <option value="k35">K35 SEM</option>
  1148→                                <option value="diode">Diode Ladder</option>
  1149→                            </select>
  1150→                            <div class="knob-grid" style="margin-top: 10px;">
  1151→                                <div class="knob-item knob-lg">
  1152→                                    <div class="knob" data-param="filter1Cutoff" data-min="20" data-max="20000" data-default="8000" data-unit="Hz" data-scale="exp">
  1153→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1154→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1155→                                    </div>
  1156→                                    <span class="knob-label">Cutoff</span>
  1157→                                    <span class="knob-value">8 kHz</span>
  1158→                                </div>
  1159→                                <div class="knob-item">
  1160→                                    <div class="knob" data-param="filter1Reso" data-min="0.1" data-max="20" data-default="1" data-unit="Q">
  1161→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1162→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1163→                                    </div>
  1164→                                    <span class="knob-label">Resonance</span>
  1165→                                    <span class="knob-value">1.0 Q</span>
  1166→                                </div>
  1167→                                <div class="knob-item">
  1168→                                    <div class="knob" data-param="filter1Drive" data-min="0" data-max="100" data-default="0" data-unit="%">
  1169→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1170→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1171→                                    </div>
  1172→                                    <span class="knob-label">Drive</span>
  1173→                                    <span class="knob-value">0%</span>
  1174→                                </div>
  1175→                                <div class="knob-item">
  1176→                                    <div class="knob" data-param="filter1Env" data-min="0" data-max="100" data-default="50" data-unit="%">
  1177→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1178→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1179→                                    </div>
  1180→                                    <span class="knob-label">Env></span>
  1181→                                    <span class="knob-value">50%</span>
  1182→                                </div>
  1183→                                <div class="knob-item">
  1184→                                    <div class="knob" data-param="filter1KeyTrack" data-min="0" data-max="100" data-default="33" data-unit="%">
  1185→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1186→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1187→                                    </div>
  1188→                                    <span class="knob-label">Key Trk</span>
  1189→                                    <span class="knob-value">33%</span>
  1190→                                </div>
  1191→                            </div>
  1192→                        </div>
  1193→
  1194→                        <!-- Filter 2 -->
  1195→                        <div class="section">
  1196→                            <div class="section-header">
  1197→                                <span class="section-title">Filter 2</span>
  1198→                                <span class="section-badge">SECONDARY</span>
  1199→                            </div>
  1200→                            <select class="select-styled" id="filter2Type">
  1201→                                <option value="off">Off</option>
  1202→                                <option value="lp24">Low Pass 24dB</option>
  1203→                                <option value="hp24">High Pass 24dB</option>
  1204→                                <option value="bp">Band Pass</option>
  1205→                                <option value="notch">Notch</option>
  1206→                            </select>
  1207→                            <div class="knob-grid" style="margin-top: 10px;">
  1208→                                <div class="knob-item knob-lg">
  1209→                                    <div class="knob" data-param="filter2Cutoff" data-min="20" data-max="20000" data-default="4000" data-unit="Hz" data-scale="exp">
  1210→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1211→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1212→                                    </div>
  1213→                                    <span class="knob-label">Cutoff</span>
  1214→                                    <span class="knob-value">4 kHz</span>
  1215→                                </div>
  1216→                                <div class="knob-item">
  1217→                                    <div class="knob" data-param="filter2Reso" data-min="0.1" data-max="20" data-default="1" data-unit="Q">
  1218→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1219→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1220→                                    </div>
  1221→                                    <span class="knob-label">Resonance</span>
  1222→                                    <span class="knob-value">1.0 Q</span>
  1223→                                </div>
  1224→                                <div class="knob-item">
  1225→                                    <div class="knob" data-param="filter2Env" data-min="0" data-max="100" data-default="25" data-unit="%">
  1226→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1227→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1228→                                    </div>
  1229→                                    <span class="knob-label">Env></span>
  1230→                                    <span class="knob-value">25%</span>
  1231→                                </div>
  1232→                            </div>
  1233→                        </div>
  1234→
  1235→                        <!-- Filter Routing & Formant -->
  1236→                        <div class="section">
  1237→                            <div class="section-header">
  1238→                                <span class="section-title">Filter Routing</span>
  1239→                                <span class="section-badge">SIGNAL FLOW</span>
  1240→                            </div>
  1241→                            <select class="select-styled" id="filterRouting">
  1242→                                <option value="serial">Serial (1 → 2)</option>
  1243→                                <option value="parallel">Parallel</option>
  1244→                                <option value="split">Split (Freq)</option>
  1245→                            </select>
  1246→                            <div class="knob-grid" style="margin-top: 10px;">
  1247→                                <div class="knob-item">
  1248→                                    <div class="knob" data-param="filterMix" data-min="0" data-max="100" data-default="100" data-unit="%">
  1249→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1250→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1251→                                    </div>
